matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
    (872966,0)    1
    (1001873,0)    1

iter 847, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 848, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 849, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 850, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 851, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 852, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 853, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 854, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 855, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 856, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 857, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 858, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 859, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 860, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 861, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 862, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 863, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 864, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 865, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 866, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 867, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 868, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 869, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 870, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 871, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 872, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 873, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 874, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 875, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 876, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 877, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 878, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 879, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 880, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 881, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 882, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 883, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 884, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 885, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 886, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 887, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 888, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 889, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 890, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 891, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 892, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 893, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 894, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
